Year_of_Study,Academic_Program,Subjects,Available_Days,Time_Slots,Communication_Methods,Competency,Satisfaction,Cluster
4th Year or above,Business,"Algorithms, Networking","Monday, Tuesday, Wednesday",Night,Face-to-face,5,2,1
2nd Year,Business,"Networking, AI, Software Quality","Wednesday, Saturday, Thursday",Evening,"Teams, Telegram",2,2,0
2nd Year,CS,Algorithms,"Thursday, Monday",Night,Teams,2,2,0
3rd Year,IT,"Databases, Algorithms","Tuesday, Sunday, Thursday",Afternoon,WhatsApp,5,3,1
4th Year or above,Engineering,Networking,"Sunday, Wednesday, Thursday","Morning, Afternoon","Face-to-face, Zoom",2,5,1
3rd Year,Engineering,"Algorithms, Software Quality","Wednesday, Thursday, Sunday, Monday","Night, Morning",Telegram,4,4,1
3rd Year,IT,"Software Quality, Databases, AI","Sunday, Monday, Thursday, Tuesday",Evening,Zoom,4,3,1
1st Year,IT,"Software Quality, AI","Wednesday, Tuesday, Monday, Saturday","Night, Morning",Zoom,4,4,2
2nd Year,CS,"Databases, Algorithms","Thursday, Monday",Afternoon,"Face-to-face, Teams",2,5,0
1st Year,CS,"AI, Software Quality, Databases","Sunday, Wednesday, Thursday, Saturday","Morning, Evening",Telegram,2,4,2
2nd Year,IT,"Software Quality, Databases, Algorithms","Tuesday, Monday",Evening,"WhatsApp, Face-to-face",3,3,0
4th Year or above,Business,"Algorithms, Research","Saturday, Tuesday, Thursday",Night,"Teams, WhatsApp",4,3,1
4th Year or above,Business,Databases,"Sunday, Wednesday","Morning, Afternoon","Zoom, WhatsApp",5,2,1
2nd Year,Engineering,AI,"Tuesday, Sunday, Saturday",Afternoon,Zoom,4,3,0
1st Year,CS,Networking,"Wednesday, Tuesday, Monday, Sunday",Afternoon,Teams,3,4,2
1st Year,SE,"AI, Networking","Thursday, Saturday, Monday, Wednesday",Night,"Teams, WhatsApp",5,3,2
1st Year,Engineering,"Software Quality, AI","Thursday, Sunday","Morning, Afternoon","WhatsApp, Face-to-face",4,3,2
1st Year,SE,"Research, Algorithms","Sunday, Wednesday, Thursday, Saturday","Night, Evening","WhatsApp, Face-to-face",3,5,2
4th Year or above,SE,"Databases, Software Quality","Thursday, Monday, Wednesday","Evening, Night","Teams, Zoom",5,2,1
1st Year,IT,Software Quality,"Sunday, Wednesday",Morning,"WhatsApp, Telegram",4,5,2
1st Year,CS,"Databases, Algorithms, AI","Saturday, Tuesday, Sunday, Wednesday","Afternoon, Morning","Face-to-face, Teams",2,4,2
2nd Year,Business,"Research, Algorithms, AI","Sunday, Wednesday, Monday, Thursday","Evening, Afternoon","WhatsApp, Zoom",3,5,0
1st Year,SE,"Algorithms, AI, Research","Saturday, Tuesday, Thursday, Sunday","Evening, Morning","Teams, Face-to-face",2,2,2
2nd Year,SE,"AI, Algorithms, Databases","Sunday, Thursday, Saturday","Night, Afternoon",Face-to-face,2,4,0
4th Year or above,IT,"Algorithms, Research","Saturday, Wednesday, Monday",Night,WhatsApp,3,4,1
2nd Year,SE,"Databases, Algorithms","Monday, Thursday","Afternoon, Morning","Face-to-face, Zoom",4,2,0
4th Year or above,IT,"AI, Software Quality","Wednesday, Saturday","Night, Evening","Teams, WhatsApp",5,2,1
3rd Year,SE,"Software Quality, Databases, AI","Monday, Tuesday, Thursday","Morning, Afternoon","Teams, Zoom",4,3,1
1st Year,Engineering,"AI, Research, Networking","Wednesday, Tuesday, Saturday",Afternoon,"Zoom, Face-to-face",3,2,2
2nd Year,Business,"Research, Algorithms","Sunday, Saturday, Wednesday","Afternoon, Night",Telegram,5,4,0
3rd Year,Engineering,Databases,"Monday, Wednesday, Thursday, Tuesday",Morning,"Teams, WhatsApp",2,5,1
4th Year or above,Engineering,"Algorithms, AI, Software Quality","Sunday, Tuesday, Wednesday, Thursday","Afternoon, Morning","WhatsApp, Teams",2,3,1
1st Year,SE,"Software Quality, Algorithms, Networking","Wednesday, Sunday, Thursday","Evening, Night",Teams,2,4,2
1st Year,Engineering,"Software Quality, Databases, Research","Sunday, Saturday, Tuesday, Thursday",Afternoon,"Teams, Telegram",3,2,2
3rd Year,Engineering,"Algorithms, Databases","Sunday, Saturday",Night,"WhatsApp, Teams",4,3,1
2nd Year,CS,"Networking, Algorithms","Tuesday, Monday","Morning, Evening",Teams,3,5,0
2nd Year,SE,Algorithms,"Tuesday, Thursday, Monday, Sunday","Afternoon, Night","Telegram, Zoom",3,4,0
4th Year or above,SE,"Algorithms, Research","Thursday, Wednesday, Sunday","Afternoon, Morning",Teams,2,5,1
3rd Year,Engineering,Algorithms,"Monday, Wednesday, Sunday, Thursday","Night, Evening",Telegram,2,3,1
4th Year or above,CS,Software Quality,"Thursday, Saturday","Afternoon, Night",Teams,3,2,1
3rd Year,IT,"Algorithms, Databases, Networking","Monday, Wednesday","Afternoon, Evening","Telegram, WhatsApp",2,2,1
3rd Year,SE,Research,"Saturday, Sunday, Thursday, Monday","Afternoon, Night",WhatsApp,3,5,1
4th Year or above,IT,Software Quality,"Saturday, Monday, Tuesday, Wednesday",Evening,"WhatsApp, Teams",3,5,1
2nd Year,IT,"Databases, AI, Research","Thursday, Monday, Sunday","Evening, Night",Teams,2,4,0
2nd Year,IT,"Algorithms, Databases, Networking","Wednesday, Saturday","Afternoon, Evening","Telegram, Zoom",3,2,0
4th Year or above,IT,"Networking, AI","Monday, Wednesday","Night, Evening","Teams, WhatsApp",3,4,1
3rd Year,IT,"Databases, Algorithms, AI","Thursday, Sunday, Saturday","Evening, Morning","Telegram, Teams",4,2,1
4th Year or above,IT,"Research, Networking","Wednesday, Sunday, Monday, Thursday","Evening, Afternoon","Face-to-face, Telegram",3,5,1
3rd Year,Business,Algorithms,"Saturday, Thursday, Wednesday",Morning,"Teams, Zoom",2,3,1
4th Year or above,IT,AI,"Sunday, Wednesday","Night, Evening",Face-to-face,3,5,1
3rd Year,CS,"AI, Research","Saturday, Wednesday","Evening, Night","Zoom, WhatsApp",2,3,1
4th Year or above,Engineering,"Research, AI","Wednesday, Thursday, Tuesday","Night, Morning",Zoom,2,5,1
2nd Year,Business,Algorithms,"Sunday, Wednesday, Monday","Evening, Morning",Teams,3,2,0
2nd Year,SE,Software Quality,"Wednesday, Saturday","Night, Evening",Face-to-face,2,2,0
3rd Year,Business,"Algorithms, Software Quality, Research","Saturday, Monday, Tuesday","Morning, Afternoon","Face-to-face, Teams",3,3,1
2nd Year,Business,"AI, Algorithms, Networking","Tuesday, Sunday, Wednesday",Evening,"WhatsApp, Teams",3,4,0
2nd Year,CS,"Research, AI, Networking","Saturday, Tuesday, Sunday, Wednesday","Morning, Night",WhatsApp,4,3,0
4th Year or above,Engineering,"AI, Software Quality, Databases","Wednesday, Thursday, Tuesday, Sunday","Evening, Afternoon",WhatsApp,3,5,1
4th Year or above,Business,"Networking, Databases","Tuesday, Wednesday, Saturday, Thursday","Night, Morning","Face-to-face, WhatsApp",4,3,1
4th Year or above,IT,"Software Quality, Networking","Monday, Sunday","Night, Evening","Zoom, Face-to-face",4,4,1
2nd Year,SE,"Research, Software Quality","Wednesday, Thursday, Monday",Night,"Zoom, Face-to-face",4,2,0
1st Year,CS,"Research, Software Quality","Saturday, Monday, Sunday","Afternoon, Night","Telegram, Teams",2,5,2
1st Year,Engineering,"Networking, Databases, Research","Thursday, Saturday","Evening, Night",Zoom,2,5,2
3rd Year,CS,"Databases, Networking, Research","Saturday, Thursday, Monday, Sunday",Afternoon,"Telegram, Face-to-face",3,3,1
3rd Year,Engineering,"Networking, Software Quality","Sunday, Wednesday, Saturday, Thursday","Evening, Afternoon",Teams,4,2,1
4th Year or above,Engineering,"Algorithms, AI","Thursday, Wednesday, Tuesday, Saturday",Night,Face-to-face,5,3,1
2nd Year,IT,"Algorithms, AI, Networking","Thursday, Wednesday","Afternoon, Night",Telegram,5,2,0
2nd Year,Engineering,Research,"Sunday, Thursday, Saturday","Afternoon, Night","Face-to-face, Teams",4,5,0
2nd Year,SE,"Research, Databases","Wednesday, Sunday",Night,"Telegram, Teams",4,4,0
1st Year,Engineering,"Research, Software Quality, Algorithms","Tuesday, Wednesday, Monday","Morning, Afternoon","Teams, Telegram",3,3,2
3rd Year,Engineering,"Databases, Networking, AI","Sunday, Saturday, Tuesday, Monday",Afternoon,WhatsApp,2,5,1
3rd Year,Business,Algorithms,"Monday, Saturday",Night,"Telegram, Zoom",4,4,1
3rd Year,IT,Algorithms,"Tuesday, Saturday, Monday, Thursday","Afternoon, Morning","Telegram, Zoom",4,2,1
1st Year,CS,"Research, AI, Databases","Thursday, Saturday, Sunday",Night,"Zoom, WhatsApp",4,3,2
4th Year or above,CS,"Networking, AI, Databases","Saturday, Tuesday, Sunday","Night, Evening","WhatsApp, Telegram",2,3,1
2nd Year,Business,"Networking, AI","Thursday, Tuesday, Sunday","Evening, Afternoon",Teams,4,3,0
1st Year,IT,"Databases, Networking","Sunday, Saturday, Wednesday",Evening,"Face-to-face, Zoom",3,3,2
4th Year or above,SE,"Algorithms, Research","Thursday, Saturday, Sunday",Afternoon,Face-to-face,5,4,1
1st Year,Engineering,AI,"Saturday, Tuesday, Sunday, Monday","Night, Morning",Face-to-face,5,2,2
4th Year or above,IT,"Networking, Research","Thursday, Saturday, Monday","Evening, Night",Telegram,4,2,1
2nd Year,Engineering,AI,"Wednesday, Monday, Saturday",Night,Teams,5,3,0
2nd Year,Business,"Software Quality, Algorithms","Thursday, Monday, Tuesday","Morning, Night","Face-to-face, Zoom",3,2,0
1st Year,CS,"Algorithms, Research","Saturday, Thursday, Tuesday",Night,"Zoom, Teams",3,2,2
1st Year,Business,"AI, Networking, Research","Monday, Saturday",Night,Zoom,2,5,2
4th Year or above,SE,"Networking, AI, Algorithms","Wednesday, Tuesday, Sunday, Thursday","Afternoon, Night",Face-to-face,3,5,1
3rd Year,CS,Research,"Sunday, Tuesday, Thursday, Wednesday","Morning, Afternoon","Face-to-face, Teams",5,5,1
2nd Year,CS,"Networking, Research","Tuesday, Sunday, Wednesday",Night,Face-to-face,5,5,0
2nd Year,Business,Databases,"Wednesday, Monday","Evening, Morning",WhatsApp,4,5,0
1st Year,IT,Research,"Sunday, Saturday, Tuesday, Thursday",Evening,"WhatsApp, Zoom",3,2,2
4th Year or above,SE,"Research, Networking, Software Quality","Saturday, Wednesday","Night, Afternoon","Teams, Face-to-face",4,5,1
4th Year or above,IT,"Software Quality, Databases, Networking","Wednesday, Thursday, Monday",Afternoon,Teams,5,4,1
2nd Year,SE,"Networking, Software Quality","Tuesday, Thursday, Wednesday, Sunday","Night, Afternoon",Teams,3,3,0
4th Year or above,SE,"Algorithms, AI, Research","Sunday, Monday",Night,Zoom,2,3,1
1st Year,SE,"Software Quality, Databases, AI","Sunday, Saturday, Thursday, Wednesday","Morning, Night","WhatsApp, Face-to-face",4,4,2
1st Year,Engineering,"Algorithms, Software Quality, Networking","Monday, Saturday",Afternoon,Face-to-face,4,4,2
3rd Year,Business,Databases,"Thursday, Saturday, Tuesday",Evening,WhatsApp,2,5,1
4th Year or above,Business,"Software Quality, AI, Research","Tuesday, Monday, Thursday, Sunday","Morning, Evening",Zoom,3,5,1
3rd Year,IT,Algorithms,"Saturday, Sunday, Monday",Evening,Zoom,3,5,1
1st Year,CS,Research,"Saturday, Thursday","Night, Evening",WhatsApp,4,2,2
1st Year,Business,AI,"Saturday, Sunday, Thursday","Morning, Evening","Telegram, Face-to-face",3,4,2
4th Year or above,Business,Algorithms,"Sunday, Thursday, Monday, Wednesday","Afternoon, Evening",WhatsApp,4,3,1
4th Year or above,SE,"Software Quality, Databases, Research","Monday, Sunday","Night, Afternoon","WhatsApp, Zoom",2,3,1
4th Year or above,Business,"Research, Algorithms, Software Quality","Monday, Sunday","Morning, Evening","Telegram, WhatsApp",4,5,1
4th Year or above,IT,"Research, Networking, Algorithms","Thursday, Tuesday, Saturday, Sunday","Evening, Afternoon",WhatsApp,3,5,1
3rd Year,Business,"Software Quality, AI","Wednesday, Tuesday, Thursday",Night,Zoom,4,2,1
4th Year or above,CS,"Software Quality, Databases, Algorithms","Thursday, Saturday, Tuesday","Evening, Night",Telegram,4,3,1
4th Year or above,CS,"Algorithms, Software Quality","Tuesday, Wednesday, Thursday, Sunday","Evening, Morning",Face-to-face,3,2,1
4th Year or above,SE,"Databases, AI","Sunday, Thursday, Tuesday","Afternoon, Night",Telegram,5,2,1
4th Year or above,Engineering,"Research, Software Quality","Saturday, Thursday, Monday, Tuesday",Morning,Teams,3,2,1
4th Year or above,CS,"AI, Algorithms","Wednesday, Tuesday",Night,"Telegram, Face-to-face",3,4,1
1st Year,Business,Databases,"Monday, Sunday, Tuesday","Evening, Afternoon","Zoom, Telegram",4,5,2
1st Year,Business,"Algorithms, Software Quality, Databases","Wednesday, Monday",Morning,"WhatsApp, Zoom",3,3,2
2nd Year,CS,"Software Quality, Algorithms, Networking","Sunday, Tuesday, Saturday","Night, Morning",Telegram,5,5,0
1st Year,SE,Databases,"Monday, Saturday, Sunday, Wednesday",Evening,"Zoom, Telegram",2,4,2
4th Year or above,Engineering,"Databases, Research, Software Quality","Thursday, Saturday, Monday, Tuesday","Night, Evening",Teams,2,3,1
3rd Year,IT,Databases,"Tuesday, Wednesday",Night,"Face-to-face, Zoom",5,5,1
2nd Year,Business,"Research, Networking, Algorithms","Wednesday, Tuesday, Saturday","Night, Evening",Teams,2,5,0
2nd Year,SE,"Research, Algorithms","Thursday, Sunday, Saturday, Tuesday","Night, Morning",Face-to-face,2,3,0
3rd Year,IT,"Networking, Research","Tuesday, Thursday, Saturday",Morning,"Face-to-face, Teams",2,5,1
2nd Year,Business,Algorithms,"Tuesday, Wednesday, Monday, Sunday","Evening, Morning","WhatsApp, Zoom",3,4,0
4th Year or above,SE,"Networking, Algorithms, Research","Saturday, Wednesday","Afternoon, Night","Teams, Face-to-face",2,3,1
4th Year or above,IT,"Algorithms, Networking","Tuesday, Sunday, Saturday, Wednesday","Afternoon, Evening","Telegram, Zoom",4,5,1
4th Year or above,Business,Algorithms,"Thursday, Saturday","Evening, Afternoon","Teams, WhatsApp",2,5,1
3rd Year,IT,"Software Quality, Networking, Algorithms","Thursday, Wednesday","Evening, Afternoon",Face-to-face,5,4,1
1st Year,IT,Algorithms,"Monday, Sunday, Tuesday","Night, Morning","Zoom, Face-to-face",4,3,2
3rd Year,IT,"Databases, Algorithms, AI","Sunday, Tuesday, Monday","Evening, Night",Telegram,2,2,1
1st Year,SE,"AI, Networking","Tuesday, Saturday, Thursday, Monday",Evening,Telegram,3,5,2
1st Year,SE,"AI, Algorithms","Wednesday, Sunday","Afternoon, Night",Zoom,2,2,2
2nd Year,Business,"Algorithms, Networking","Sunday, Tuesday, Thursday, Wednesday","Afternoon, Morning",Zoom,2,5,0
3rd Year,Business,"Networking, Algorithms","Sunday, Monday, Tuesday","Morning, Evening","Zoom, Face-to-face",5,4,1
1st Year,SE,"Software Quality, AI","Thursday, Saturday",Morning,"Teams, Zoom",5,5,2
3rd Year,Engineering,"Networking, Software Quality, AI","Saturday, Monday",Evening,WhatsApp,2,5,1
3rd Year,Engineering,"Software Quality, Algorithms","Sunday, Saturday",Evening,Teams,2,3,1
2nd Year,Engineering,"Software Quality, Research","Sunday, Monday, Wednesday, Thursday","Afternoon, Morning",WhatsApp,5,2,0
4th Year or above,Engineering,"AI, Databases, Networking","Monday, Tuesday",Afternoon,"Teams, Face-to-face",3,4,1
2nd Year,CS,"AI, Algorithms, Databases","Wednesday, Saturday, Monday","Morning, Afternoon","Face-to-face, Teams",2,5,0
2nd Year,CS,Databases,"Saturday, Monday",Morning,WhatsApp,3,2,0
4th Year or above,CS,"Networking, Algorithms","Saturday, Thursday",Evening,Telegram,4,4,1
1st Year,Engineering,"AI, Research","Monday, Tuesday, Saturday, Wednesday",Night,Telegram,4,4,2
3rd Year,IT,"Software Quality, AI, Databases","Wednesday, Saturday","Afternoon, Night","Face-to-face, Telegram",3,3,1
2nd Year,IT,"AI, Networking","Wednesday, Monday, Sunday, Saturday","Evening, Morning",Face-to-face,3,5,0
4th Year or above,IT,Algorithms,"Monday, Sunday, Tuesday","Evening, Afternoon",Face-to-face,2,3,1
4th Year or above,IT,"Research, AI, Software Quality","Tuesday, Sunday, Wednesday, Saturday","Night, Evening","Teams, Telegram",4,3,1
1st Year,SE,Research,"Tuesday, Monday",Night,"Teams, Telegram",2,4,2
2nd Year,Business,"Software Quality, Databases","Monday, Tuesday","Morning, Night","Zoom, WhatsApp",3,4,0
4th Year or above,Engineering,Algorithms,"Wednesday, Tuesday, Monday","Night, Evening",WhatsApp,5,2,1
2nd Year,IT,AI,"Tuesday, Sunday","Evening, Night",Face-to-face,4,2,0
1st Year,IT,Algorithms,"Tuesday, Monday, Wednesday",Morning,"WhatsApp, Zoom",5,5,2
4th Year or above,IT,"Algorithms, Software Quality","Wednesday, Tuesday",Evening,"Telegram, Zoom",2,3,1
3rd Year,Business,"Research, Software Quality","Monday, Wednesday","Afternoon, Night",Face-to-face,3,2,1
4th Year or above,CS,"Research, Software Quality","Saturday, Sunday, Wednesday","Evening, Morning",Teams,3,2,1
3rd Year,IT,"Research, Databases","Tuesday, Sunday, Monday, Thursday",Evening,Zoom,5,4,1
2nd Year,SE,Research,"Sunday, Wednesday, Monday","Afternoon, Evening",Telegram,4,3,0
4th Year or above,IT,AI,"Saturday, Tuesday",Night,Teams,3,3,1
3rd Year,SE,"AI, Algorithms","Saturday, Tuesday",Evening,Teams,5,2,1
3rd Year,CS,"Networking, Algorithms","Thursday, Sunday, Wednesday, Monday","Afternoon, Evening",Telegram,4,4,1
2nd Year,SE,"AI, Research, Software Quality","Monday, Tuesday, Wednesday, Thursday",Morning,"Zoom, Teams",2,3,0
3rd Year,CS,Algorithms,"Sunday, Wednesday","Morning, Afternoon",Zoom,2,4,1
3rd Year,IT,"AI, Algorithms, Software Quality","Sunday, Thursday, Tuesday","Night, Afternoon","Face-to-face, Telegram",2,5,1
2nd Year,SE,"AI, Algorithms","Monday, Wednesday, Saturday",Morning,"Zoom, Telegram",3,2,0
1st Year,CS,"Research, Software Quality, AI","Sunday, Tuesday, Thursday",Morning,Teams,3,3,2
4th Year or above,Engineering,"Algorithms, Research, Databases","Wednesday, Sunday, Tuesday, Monday",Night,"Zoom, WhatsApp",4,2,1
4th Year or above,IT,"Algorithms, Research","Tuesday, Monday, Saturday",Afternoon,"WhatsApp, Telegram",2,4,1
4th Year or above,Business,"Algorithms, Databases","Sunday, Saturday","Afternoon, Night","Teams, Zoom",5,2,1
3rd Year,Business,"Databases, Networking","Saturday, Monday, Tuesday",Morning,"Face-to-face, Telegram",3,2,1
4th Year or above,Engineering,"Research, Software Quality","Tuesday, Thursday, Wednesday, Monday","Morning, Evening",WhatsApp,5,3,1
2nd Year,SE,Networking,"Thursday, Monday","Afternoon, Evening",Face-to-face,4,4,0
1st Year,IT,"Research, Software Quality","Wednesday, Sunday, Thursday, Monday","Morning, Afternoon",Zoom,2,2,2
1st Year,CS,"Databases, Software Quality, Algorithms","Sunday, Thursday, Saturday",Afternoon,"Telegram, Zoom",5,2,2
4th Year or above,CS,"Networking, AI, Software Quality","Wednesday, Monday, Sunday","Evening, Afternoon","WhatsApp, Zoom",3,4,1
4th Year or above,CS,"Algorithms, Software Quality","Sunday, Monday, Tuesday, Thursday",Night,"Face-to-face, Teams",2,3,1
1st Year,CS,"Research, Software Quality, Networking","Saturday, Monday, Tuesday, Sunday",Morning,WhatsApp,5,2,2
3rd Year,SE,"Databases, Software Quality","Thursday, Monday, Saturday, Sunday","Night, Evening","Zoom, Telegram",4,4,1
2nd Year,CS,"Algorithms, AI, Databases","Thursday, Monday",Afternoon,Zoom,3,4,0
4th Year or above,Engineering,Algorithms,"Thursday, Tuesday",Morning,Teams,4,4,1
4th Year or above,Business,"Software Quality, Databases","Thursday, Wednesday","Morning, Night","Face-to-face, Teams",4,2,1
4th Year or above,IT,"Databases, Algorithms","Wednesday, Sunday, Tuesday",Afternoon,Face-to-face,5,4,1
2nd Year,IT,"Software Quality, Databases, Research","Thursday, Sunday, Monday",Evening,Face-to-face,5,4,0
3rd Year,SE,"Research, Networking, Databases","Thursday, Tuesday","Afternoon, Evening","WhatsApp, Zoom",4,3,1
3rd Year,Business,"Databases, Algorithms","Wednesday, Thursday, Monday, Tuesday",Morning,"Zoom, WhatsApp",5,4,1
4th Year or above,IT,Networking,"Wednesday, Thursday","Afternoon, Night",WhatsApp,5,4,1
2nd Year,CS,"AI, Algorithms, Software Quality","Tuesday, Sunday, Saturday","Morning, Night","Telegram, Face-to-face",5,5,0
4th Year or above,IT,Research,"Sunday, Wednesday",Evening,WhatsApp,2,3,1
2nd Year,CS,"Networking, AI","Saturday, Sunday, Wednesday",Morning,Teams,4,5,0
3rd Year,Business,"Networking, Databases, Software Quality","Tuesday, Sunday, Thursday",Afternoon,Zoom,3,2,1
2nd Year,IT,"Algorithms, AI","Sunday, Wednesday, Monday",Morning,WhatsApp,2,5,0
4th Year or above,Business,Research,"Thursday, Tuesday, Saturday",Evening,"WhatsApp, Teams",3,5,1
